--- Code Elements ---
[[ProgramIdentification]] [1,14:IDENTIFICATION]<IDENTIFICATION> --> [22,22+:.]<PeriodSeparator>
- ProgramName = TypeCobol
- IsInitial = False
- IsRecursive = False
- IsCommon = False

[[DataDivisionHeader]] [1,4:DATA]<DATA> --> [14,14+:.]<PeriodSeparator>

[[WorkingStorageSectionHeader]] [1,15:WORKING-STORAGE]<WORKING_STORAGE> --> [24,24+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [1,2:01]<LevelNumber>{1} --> [11,11+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [1,2:01]<LevelNumber>{1} --> [11,11+:.]<PeriodSeparator>

[[ProcedureDivisionHeader]] [1,9:PROCEDURE]<PROCEDURE> --> [19,19+:.]<PeriodSeparator>

[[MoveStatement]] [1,4:move]<MOVE> --> [11,11:b]<UserDefinedWord>

[[MoveStatement]] [1,4:move]<MOVE> --> [11,11:b]<UserDefinedWord>

[[MoveStatement]] [1,4:move]<MOVE> --> [11,11:c]<UserDefinedWord>

[[MoveStatement]] [1,4:move]<MOVE> --> [11,11:d]<UserDefinedWord>

[[SentenceEnd]] [1,1+:.]<PeriodSeparator> --> [1,1+:.]<PeriodSeparator>

