--- Code Elements ---
[[ProgramIdentification]] [1,14:IDENTIFICATION]<IDENTIFICATION> --> [22,22+:.]<PeriodSeparator>
- ProgramName = TypeCobol
- IsInitial = False
- IsRecursive = False
- IsCommon = False

[[DataDivisionHeader]] [1,4:DATA]<DATA> --> [14,14+:.]<PeriodSeparator>

[[WorkingStorageSectionHeader]] [1,15:WORKING-storage]<WORKING_STORAGE> --> [24,24+:.]<PeriodSeparator>

[[DataDescriptionEntry]] [8,9:01]<LevelNumber>{1} --> [22,22+:.]<PeriodSeparator>

[[ProcedureDivisionHeader]] [1,9:PROCEDURE]<PROCEDURE> --> [19,19+:.]<PeriodSeparator>

[[SentenceEnd]] [1,1+:.]<PeriodSeparator> --> [1,1+:.]<PeriodSeparator>

