--- Code Elements ---
[[ProgramIdentification]] [1,14:IDENTIFICATION]<IDENTIFICATION> --> [22,22+:.]<PeriodSeparator>
- ProgramName = TypeCobol
- IsInitial = False
- IsRecursive = False
- IsCommon = False

[[ProcedureDivisionHeader]] [1,9:PROCEDURE]<PROCEDURE> --> [19,19+:.]<PeriodSeparator>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:b]<UserDefinedWord>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:c]<UserDefinedWord>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:d]<UserDefinedWord>

[[SentenceEnd]] [1,1+:.]<PeriodSeparator> --> [1,1+:.]<PeriodSeparator>

