--- Code Elements ---
[[ProgramIdentification]] [8,21:IDENTIFICATION]<IDENTIFICATION> --> [29,29+:.]<PeriodSeparator>
- ProgramName = TypeCobol
- IsInitial = False
- IsRecursive = False
- IsCommon = False

[[ProcedureDivisionHeader]] [8,16:PROCEDURE]<PROCEDURE> --> [26,26+:.]<PeriodSeparator>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:b]<UserDefinedWord>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:c]<UserDefinedWord>

[[MoveStatement]] [12,15:move]<MOVE> --> [22,22:d]<UserDefinedWord>

[[SentenceEnd]] [8,8+:.]<PeriodSeparator> --> [8,8+:.]<PeriodSeparator>

