-- Line 1 --
[1,7:REPLACE]<REPLACE>
=>continued:[9,9:*CONTROL]<ASTERISK_CONTROL>

-- Line 2 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,12:*CONTROL]<ASTERISK_CONTROL>
[14,18:BASIS]<BASIS>
=>continued:[20,22:COPY]<COPY>

-- Line 3 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,6:COPY]<COPY>
=>continued:[8,10:ALTER]<ALTER>

-- Line 4 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,7:ALTER]<ALTER>

-- Line 5 --
=>continued:[1,4:end-EXEC]<END_EXEC>

-- Line 6 --
[2,5:    ]<SpaceSeparator>
=>continuation:[6,9:end-EXEC]<END_EXEC>

