-- Line 1 --
*** DIRECTIVE SKIP1 ([8,12:SKIP1]<SKIP1>) ***

-- Line 2 --
*** DIRECTIVE SKIP2 ([8,12:SKIP2]<SKIP2>) ***

-- Line 3 --
*** DIRECTIVE SKIP3 ([8,12:SKIP3]<SKIP3>) ***

-- Line 4 --
*** DIRECTIVE SKIP1 ([8,12:SKIP1]<SKIP1>[13,13+:.]<PeriodSeparator>) ***

-- Line 5 --
*** DIRECTIVE SKIP2 ([8,12:SKIP2]<SKIP2>[13,13+:.]<PeriodSeparator>) ***

-- Line 6 --
*** DIRECTIVE SKIP3 ([8,12:SKIP3]<SKIP3>[13,13+:.]<PeriodSeparator>) ***

-- Line 7 --
*** DIRECTIVE SKIP1 ([8,12:SKIP1]<SKIP1>) ***

-- Line 8 --
[8,9:. ]<PeriodSeparator>
*** DIRECTIVE SKIP2 ([10,14:SKIP2]<SKIP2>) ***

-- Line 9 --
[8,9:. ]<PeriodSeparator>
*** DIRECTIVE SKIP3 ([10,14:SKIP3]<SKIP3>) ***

-- Line 10 --
[8,9:. ]<PeriodSeparator>
*** DIRECTIVE SKIP1 ([10,14:SKIP1]<SKIP1>) ***
*** DIRECTIVE SKIP2 ([16,20:SKIP2]<SKIP2>) ***
*** DIRECTIVE SKIP3 ([22,26:SKIP3]<SKIP3>) ***

-- Line 11 --
*** DIRECTIVE SKIP1 ([8,12:SKIP1]<SKIP1>[13,14:. ]<PeriodSeparator>) ***
*** DIRECTIVE SKIP2 ([15,19:SKIP2]<SKIP2>[20,21:. ]<PeriodSeparator>) ***
*** DIRECTIVE SKIP3 ([22,26:SKIP3]<SKIP3>[28,28+:.]<PeriodSeparator>) ***

-- Line 12 --
[8,10:P1.]<InvalidToken>

-- Line 13 --
[8,14:DISPLAY]<DISPLAY>
[16,22:"start"]<AlphanumericLiteral>(",Y,Y){start}
*** DIRECTIVE SKIP2 ([24,28:SKIP2]<SKIP2>) ***

