--- Diagnostics ---
Line 3[15,15] <27, Error, Syntax> - Syntax error : mismatched input '.' expecting {'(', FROM} RuleStack=codeElement>xmlGenerateStatement>storageArea1>identifier>storageAreaReferenceOrConditionReference>dataItemReferenceOrConditionReference,  OffendingSymbol=[15,15+:.]<PeriodSeparator>
Line 18[28,35] <27, Error, Syntax> - Syntax error : no viable alternative at input 'ENCODING' RuleStack=codeElement>xmlGenerateStatement>encoding,  OffendingSymbol=[28,35:ENCODING]<UserDefinedWord>
Line 20[57,71] <27, Error, Syntax> - Syntax error : extraneous input 'XML-DECLARATION' expecting {separator, numeric literal, symbol, statement starting keyword, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[57,71:XML-DECLARATION]<UserDefinedWord>
Line 27[59,60] <27, Error, Syntax> - Syntax error : no viable alternative at input '27' RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2,  OffendingSymbol=[59,60:27]<IntegerLiteral>{27}
Line 28[36,37] <27, Error, Syntax> - Syntax error : no viable alternative at input '42' RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2,  OffendingSymbol=[36,37:42]<IntegerLiteral>{42}
Line 30[23,38] <27, Error, Syntax> - Syntax error : mismatched input 'NAMESPACE-PREFIX' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement>variable1>identifier>storageAreaReferenceOrConditionReference>dataItemReferenceOrConditionReference,  OffendingSymbol=[23,38:NAMESPACE-PREFIX]<NAMESPACE_PREFIX>
Line 35[40,43] <27, Error, Syntax> - Syntax error : extraneous input 'NAME' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[40,43:NAME]<NAME>
Line 37[33,34] <27, Error, Syntax> - Syntax error : mismatched input '47' expecting {'(', alphanumeric literal, hexadecimal alphanumeric literal, null terminated alphanumeric literal, national literal, hexadecimal national literal, dbcs literal, IS} RuleStack=codeElement>xmlGenerateStatement>xmlNameMapping>variable1>identifier>storageAreaReferenceOrConditionReference>dataItemReferenceOrConditionReference,  OffendingSymbol=[33,34:47]<IntegerLiteral>{47}
Line 44[46,49] <27, Error, Syntax> - Syntax error : extraneous input 'TYPE' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[46,49:TYPE]<TYPE>
Line 44[67,70] <27, Error, Syntax> - Syntax error : extraneous input 'TYPE' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[67,70:TYPE]<TYPE>
--- Code Elements ---
[[XmlGenerateStatement]] [1,3:XML]<XML> --> [21,21:y]<UserDefinedWord>

[[SentenceEnd]] [22,22+:.]<PeriodSeparator> --> [22,22+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [14,14:x]<UserDefinedWord>

[[SentenceEnd]] [15,15+:.]<PeriodSeparator> --> [15,15+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [32,32:a]<UserDefinedWord>

[[SentenceEnd]] [33,33+:.]<PeriodSeparator> --> [33,33+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [32,32:a]<UserDefinedWord>

[[SentenceEnd]] [33,33+:.]<PeriodSeparator> --> [33,33+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [37,44:codepage]<UserDefinedWord>

[[SentenceEnd]] [45,45+:.]<PeriodSeparator> --> [45,45+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [37,44:codepage]<UserDefinedWord>

[[SentenceEnd]] [45,45+:.]<PeriodSeparator> --> [45,45+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [28,42:XML-DECLARATION]<UserDefinedWord>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [28,42:XML-DECLARATION]<UserDefinedWord>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [28,37:ATTRIBUTES]<UserDefinedWord>

[[SentenceEnd]] [38,38+:.]<PeriodSeparator> --> [38,38+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [28,37:ATTRIBUTES]<UserDefinedWord>

[[SentenceEnd]] [38,38+:.]<PeriodSeparator> --> [38,38+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<UserDefinedWord>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<UserDefinedWord>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<UserDefinedWord>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

